[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
src/main/2FAC.c:2053: parse error before string constant
src/main/2FAC.c:2053: warning: data definition has no type or storage class
src/main/2FAC.c:2055: parse error before string constant
src/main/2FAC.c:2055: warning: data definition has no type or storage class
src/main/2FAC.c:2057: parse error before string constant
src/main/2FAC.c:2057: warning: data definition has no type or storage class
src/main/2FAC.c:2059: parse error before string constant
src/main/2FAC.c:2059: warning: data definition has no type or storage class
src/main/2FAC.c:2061: parse error before string constant
src/main/2FAC.c:2061: warning: data definition has no type or storage class
src/main/2FAC.c:2063: parse error before string constant
src/main/2FAC.c:2063: warning: data definition has no type or storage class
src/main/2FAC.c:2065: parse error before string constant
src/main/2FAC.c:2065: warning: data definition has no type or storage class
src/main/2FAC.c:2067: parse error before string constant
src/main/2FAC.c:2067: warning: data definition has no type or storage class
src/main/2FAC.c:2069: parse error before string constant
src/main/2FAC.c:2069: warning: data definition has no type or storage class
src/main/2FAC.c:2071: parse error before string constant
src/main/2FAC.c:2071: warning: data definition has no type or storage class
src/main/2FAC.c:2073: parse error before string constant
src/main/2FAC.c:2073: warning: data definition has no type or storage class
src/main/2FAC.c:2075: parse error before string constant
src/main/2FAC.c:2075: warning: data definition has no type or storage class
src/main/2FAC.c:2077: parse error before string constant
src/main/2FAC.c:2077: warning: data definition has no type or storage class
src/main/2FAC.c:2079: parse error before string constant
src/main/2FAC.c:2079: warning: data definition has no type or storage class
src/main/2FAC.c:2081: parse error before string constant
src/main/2FAC.c:2081: warning: data definition has no type or storage class
src/main/2FAC.c:2083: parse error before string constant
src/main/2FAC.c:2083: warning: data definition has no type or storage class
src/main/2FAC.c:2085: parse error before string constant
src/main/2FAC.c:2085: warning: data definition has no type or storage class
src/main/2FAC.c:2087: parse error before string constant
src/main/2FAC.c:2087: warning: data definition has no type or storage class
src/main/2FAC.c:2089: parse error before string constant
src/main/2FAC.c:2089: warning: data definition has no type or storage class
src/main/2FAC.c:2091: parse error before string constant
src/main/2FAC.c:2091: warning: data definition has no type or storage class
src/main/2FAC.c:2093: parse error before string constant
src/main/2FAC.c:2093: warning: data definition has no type or storage class
src/main/2FAC.c:2095: parse error before string constant
src/main/2FAC.c:2095: warning: data definition has no type or storage class
src/main/2FAC.c:2097: parse error before string constant
src/main/2FAC.c:2097: warning: data definition has no type or storage class
src/main/2FAC.c:2099: parse error before string constant
src/main/2FAC.c:2099: warning: data definition has no type or storage class
src/main/2FAC.c:2101: parse error before string constant
src/main/2FAC.c:2101: warning: data definition has no type or storage class
src/main/2FAC.c:2103: parse error before string constant
src/main/2FAC.c:2103: warning: data definition has no type or storage class
src/main/2FAC.c:2105: parse error before string constant
src/main/2FAC.c:2105: warning: data definition has no type or storage class
src/main/2FAC.c:2107: parse error before string constant
src/main/2FAC.c:2107: warning: data definition has no type or storage class
src/main/2FAC.c:2109: parse error before string constant
src/main/2FAC.c:2109: warning: data definition has no type or storage class
src/main/2FAC.c:2111: parse error before string constant
src/main/2FAC.c:2111: warning: data definition has no type or storage class
src/main/2FAC.c:2113: parse error before string constant
src/main/2FAC.c:2113: warning: data definition has no type or storage class
src/main/2FAC.c:2115: parse error before string constant
src/main/2FAC.c:2115: warning: data definition has no type or storage class
src/main/2FAC.c:2117: parse error before string constant
src/main/2FAC.c:2117: warning: data definition has no type or storage class
src/main/2FAC.c:2119: parse error before string constant
src/main/2FAC.c:2119: warning: data definition has no type or storage class
src/main/2FAC.c:2121: parse error before string constant
src/main/2FAC.c:2121: warning: data definition has no type or storage class
src/main/2FAC.c:2123: parse error before string constant
src/main/2FAC.c:2123: warning: data definition has no type or storage class
src/main/2FAC.c:2125: parse error before string constant
src/main/2FAC.c:2125: warning: data definition has no type or storage class
src/main/2FAC.c:2127: parse error before string constant
src/main/2FAC.c:2127: warning: data definition has no type or storage class
src/main/2FAC.c:2129: parse error before string constant
src/main/2FAC.c:2129: warning: data definition has no type or storage class
src/main/2FAC.c:2131: parse error before string constant
src/main/2FAC.c:2131: warning: data definition has no type or storage class
src/main/2FAC.c:2133: parse error before string constant
src/main/2FAC.c:2133: warning: data definition has no type or storage class
src/main/2FAC.c:2135: parse error before string constant
src/main/2FAC.c:2135: warning: data definition has no type or storage class
src/main/2FAC.c:2137: parse error before string constant
src/main/2FAC.c:2137: warning: data definition has no type or storage class
src/main/2FAC.c:2139: parse error before string constant
src/main/2FAC.c:2139: warning: data definition has no type or storage class
src/main/2FAC.c:2141: parse error before string constant
src/main/2FAC.c:2141: warning: data definition has no type or storage class
src/main/2FAC.c:2143: parse error before string constant
src/main/2FAC.c:2143: warning: data definition has no type or storage class
src/main/2FAC.c:2145: parse error before string constant
src/main/2FAC.c:2145: warning: data definition has no type or storage class
src/main/2FAC.c:2147: parse error before string constant
src/main/2FAC.c:2147: warning: data definition has no type or storage class
src/main/2FAC.c:2149: parse error before string constant
src/main/2FAC.c:2149: warning: data definition has no type or storage class
src/main/2FAC.c:2151: parse error before string constant
src/main/2FAC.c:2151: warning: data definition has no type or storage class
src/main/2FAC.c:2153: parse error before string constant
src/main/2FAC.c:2153: warning: data definition has no type or storage class
src/main/2FAC.c:2155: parse error before string constant
src/main/2FAC.c:2155: warning: data definition has no type or storage class
src/main/2FAC.c:2157: parse error before string constant
src/main/2FAC.c:2157: warning: data definition has no type or storage class
src/main/2FAC.c:2159: parse error before string constant
src/main/2FAC.c:2159: warning: data definition has no type or storage class
src/main/2FAC.c:2161: parse error before string constant
src/main/2FAC.c:2161: warning: data definition has no type or storage class
src/main/2FAC.c:2163: parse error before string constant
src/main/2FAC.c:2163: warning: data definition has no type or storage class
src/main/2FAC.c:2165: parse error before string constant
src/main/2FAC.c:2165: warning: data definition has no type or storage class
src/main/2FAC.c:2167: parse error before string constant
src/main/2FAC.c:2167: warning: data definition has no type or storage class
src/main/2FAC.c:2169: parse error before string constant
src/main/2FAC.c:2169: warning: data definition has no type or storage class
src/main/2FAC.c:2171: parse error before string constant
src/main/2FAC.c:2171: warning: data definition has no type or storage class
src/main/2FAC.c:2173: parse error before string constant
src/main/2FAC.c:2173: warning: data definition has no type or storage class
src/main/2FAC.c:2175: parse error before string constant
src/main/2FAC.c:2175: warning: data definition has no type or storage class
src/main/2FAC.c:2177: parse error before string constant
src/main/2FAC.c:2177: warning: data definition has no type or storage class
src/main/2FAC.c:2179: parse error before string constant
